D:\Visual Studio 2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(KeyboardGrab.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x157 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x159 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x15a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x15d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x15e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x161 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x164 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x167 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x168 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x279 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x27a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x27f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x281 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x283 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x284 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x288 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\DahuaCamera.cpp(447,12): warning C4305: “return”: 从“int”到“bool”截断
  BarCode.vcxproj -> G:\QTdata\bandhnu\x64\Release\Bandhnu.exe
